,Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size,latitude,longitude,Pin code,Output,Feedback,Unnamed: 12
0,20,0,1,1,0,2,4,12.9766,77.5993,560001,Yes,1,Yes
1,24,0,1,1,10000,1,3,12.977,77.5773,560009,Yes,1,Yes
2,22,1,1,1,10000,2,3,12.9551,77.6593,560017,Yes,0,Yes
3,22,0,1,1,0,1,6,12.9473,77.5616,560019,Yes,1,Yes
4,22,1,1,1,10000,2,4,12.985,77.5533,560010,Yes,1,Yes
5,27,0,2,2,7000,2,2,12.9299,77.6848,560103,Yes,1,Yes
6,22,1,1,1,0,1,3,12.977,77.5773,560009,Yes,1,Yes
7,24,0,1,1,0,2,3,12.9828,77.6131,560042,Yes,1,Yes
8,23,0,1,1,0,2,2,12.9766,77.5993,560001,Yes,1,Yes
9,23,0,1,1,0,2,4,12.9854,77.7081,560048,Yes,1,Yes
10,22,0,1,1,0,2,5,12.985,77.5533,560010,Yes,1,Yes
11,23,1,1,1,10000,2,2,12.977,77.5773,560009,Yes,0,Yes
12,23,1,1,1,0,2,5,12.8988,77.5764,560078,Yes,1,Yes
13,21,1,1,1,0,1,4,12.977,77.5773,560009,Yes,1,Yes
14,23,0,1,3,25000,2,5,12.9438,77.5738,560004,Yes,1,Yes
15,24,0,1,1,0,2,6,12.8893,77.6399,560068,Yes,1,Yes
16,28,0,1,2,5000,2,2,12.9783,77.6408,560038,Yes,1,Yes
17,23,0,1,1,0,1,3,12.982,77.6256,560008,Yes,0,Yes
18,25,1,1,1,0,1,4,12.8988,77.5764,560078,Yes,0,Yes
19,21,0,1,1,10000,2,1,12.9783,77.6408,560038,Yes,1,Yes
20,24,1,1,1,0,2,3,12.977,77.5773,560009,Yes,1,Yes
21,22,1,1,1,0,2,4,13.0298,77.6047,560032,Yes,1,Yes
22,22,0,1,1,0,1,4,12.9983,77.6409,560033,Yes,1,Yes
23,23,1,1,1,0,1,4,12.9925,77.5633,560021,Yes,1,Yes
24,21,1,1,1,10000,2,3,12.9306,77.5434,560085,Yes,1,Yes
25,25,1,1,1,0,2,3,12.982,77.6256,560008,Yes,1,Yes
26,22,0,1,1,0,2,5,12.9353,77.5585,560050,Yes,1,Yes
27,22,1,1,1,0,2,3,12.9155,77.5135,560098,Yes,1,Yes
28,23,0,1,2,25000,1,3,12.9854,77.7081,560048,Yes,1,Yes
29,22,1,1,1,10000,2,4,13.0019,77.5713,560003,Yes,1,Yes
30,22,0,1,2,25000,1,5,12.9698,77.75,560066,Yes,1,Yes
31,22,1,1,1,0,2,4,12.9783,77.6408,560038,Yes,1,Yes
32,25,1,2,2,7000,3,4,12.9261,77.6221,560034,Yes,1,Yes
33,22,0,1,1,25000,2,5,12.985,77.5533,560010,Yes,1,Yes
34,22,0,1,1,0,2,2,12.9119,77.6446,560102,Yes,1,Yes
35,25,1,1,1,25000,2,3,12.9306,77.5434,560085,Yes,1,Yes
36,25,1,1,1,0,2,5,12.977,77.5773,560009,No,1,No
37,32,0,0,4,0,1,5,12.982,77.6256,560008,Yes,0,Yes
38,23,0,1,1,0,2,3,12.9438,77.5738,560004,Yes,1,Yes
39,23,0,1,1,0,2,4,12.8988,77.5764,560078,Yes,1,Yes
40,30,1,2,3,7000,5,4,12.9662,77.6068,560025,Yes,0,Yes
41,23,1,1,1,0,1,3,12.9565,77.5484,560026,Yes,1,Yes
42,23,1,1,1,0,2,4,12.9925,77.5633,560021,Yes,1,Yes
43,22,0,1,1,0,2,5,12.985,77.5533,560010,Yes,1,Yes
